"SEARCH QUERY","('whole body computed tomography'/exp OR 'whole body computed tomography' OR 'whole body ct'/exp OR 'whole body ct' OR 'total body ct' OR 'pan scan' OR 'pan-scan' OR 'polytrauma ct' OR wbct) AND ('hemodynamic instability'/exp OR 'hemodynamic instability' OR 'hemodynamically unstable' OR 'circulatory shock'/exp OR 'circulatory shock' OR 'hemorrhagic shock'/exp OR 'hemorrhagic shock' OR 'hypotension'/exp OR 'hypotension' OR 'unstable patient*' OR 'shock patient*' OR ('systolic blood pressure' NEAR/5 ('90' OR '80' OR '70' OR '60')) OR 'vasopressor*' OR 'catecholamine*' OR 'low blood pressure'/exp OR 'low blood pressure') AND ('multiple trauma'/exp OR 'multiple trauma' OR 'polytrauma'/exp OR 'polytrauma' OR 'trauma patient*' OR 'severely injured' OR 'major trauma'/exp OR 'major trauma') AND ('mortality'/exp OR 'mortality' OR 'survival'/exp OR 'survival' OR 'treatment outcome'/exp OR 'treatment outcome' OR 'emergency treatment'/exp OR 'emergency treatment')"
"ABSTRACT","Haemorrhagic shock is the most common preventable cause of early mortality in polytrauma patients. Road traffic injuries are the most common cause for polytrauma and most commonly include orthopaedic injuries. Hence, orthopaedic trainees and junior orthopaedic surgeons need to be well aware of evaluation and management of haemorrhagic shock in the multiple injured patient. The present narrative review discusses evaluation and current principles in management of haemorrhagic shock in a polytrauma patient. A classification system for haemorrhagic shock based on ATLS guidelines has been described along with novel use of colour coding to facilitate better and effective use of the classification. A treatment algorithm has also been presented for quick reference. The emphasis is to avoid overloading with crystalloid fluids, replacing with blood and blood products (Balanced resuscitation), permissive hypotension, prevent and acutely treat lethal conditions such as hypothermia, acidosis and coagulopathy. The management of haemorrhagic shock in polytrauma patient is quite challenging and require a detailed knowledge of its management. An arbitrary and haphazard management of these patients may lead to severe complications. We have mentioned the broad principles of management of hypovolemic shock in a polytrauma patient."
"AUTHOR KEYWORDS","Hemorrhagic","Hypovolemic shock","Multiple trauma","Polytrauma","Shock"
"EMTREE DRUG INDEX TERMS","beta adrenergic receptor blocking agent (drug therapy)","fresh frozen plasma (drug therapy)","gelatin succinate (drug therapy)","hydroxyethyl starch (drug therapy)","hypertensive factor (drug therapy)","isotonic solution","oxygen","polygeline (drug therapy)","Ringer lactate solution","sodium chloride","tranexamic acid (drug therapy,intravenous drug administration)"
"EMTREE MEDICAL INDEX TERMS (MAJOR FOCUS)","hemorrhagic shock (diagnosis,drug therapy,etiology,therapy)","multiple trauma"
"EMTREE MEDICAL INDEX TERMS","acidosis","adult","anesthesist","antihypertensive therapy","arterial embolization","artery clamp","article","bed linen","blood clotting disorder","blunt trauma","bulldog clamp","classification algorithm","clinical feature","compression bandage","consciousness level","crepe bandage","echography","emergency treatment","erythrocyte transfusion","femur shaft fracture","fluid resuscitation","forced-air warming system","head injury","hemodynamic monitoring","human","humerus shaft fracture","hypertension (drug therapy)","hypotension (drug therapy)","hypothermia (prevention)","hypovolemic shock","inferior cava vein","intensivist","interventional radiology","intravenous catheter","loading drug dose","non rebreathing valve","orthopedic slab","oxygen therapy","pelvic binder","pelvis fracture","penetrating trauma","portable ultrasound scanner","practice guideline","pressure dressing","priority journal","skin traction device","staging","systematic review","Thomas splint","thrombocyte transfusion","tibia shaft fracture","tourniquet","trunk","vasoconstriction","viscoelasticity","vital sign","whole body CT"
"DRUG TRADE NAMES","gelofusine","haemaccel","voluven"
"CAS REGISTRY NUMBERS","gelatin succinate (39340-57-3)","hetastarch (9005-27-0)","oxygen (7782-44-7)","polygeline (66455-30-9)","Ringer lactate solution (8022-63-7)","sodium chloride (7647-14-5,23724-87-0,49658-21-1)","tranexamic acid (1197-18-8,701-54-2)"
"EMBASE CLASSIFICATIONS","Cardiovascular Diseases and Cardiovascular Surgery (18)","Orthopedic Surgery (33)","Drug Literature Index (37)"
"LANGUAGE OF ARTICLE","English"
"LANGUAGE OF SUMMARY","English"
"PUI","L2010304915"
"DOI","10.1016/j.jcot.2020.12.003"
"FULL TEXT LINK","http://dx.doi.org/10.1016/j.jcot.2020.12.003"
"EMBASE LINK","https://www.embase.com/search/results?subaction=viewrecord&id=L2010304915&from=export"
"COPYRIGHT","Copyright 2021 Elsevier B.V., All rights reserved."

"TITLE","Current updates in management of extremity injuries in polytrauma"
"AUTHOR NAMES","Devendra A.","Nishith P G.","Dilip Chand Raja S.","Dheenadhayalan J.","Rajasekaran S."
"AUTHOR ADDRESSES","(Devendra A.; Nishith P G.; Dilip Chand Raja S.; Dheenadhayalan J.; Rajasekaran S., rajasekaran.orth@gmail.com) Dept of Orthopaedics, Trauma and Spine Surgery, Ganga Medical Centre & Hospitals Pvt Ltd, 313, Mettupalayam Road, Coimbatore, Tamil Nadu, India."
"CORRESPONDENCE ADDRESS","S. Rajasekaran, Dept of Orthopaedics, Trauma and Spine Surgery, Ganga Medical Centre & Hospitals Pvt Ltd, 313, Mettupalayam Road, Coimbatore, Tamil Nadu, India. Email: rajasekaran.orth@gmail.com"
"AiP/IP ENTRY DATE","2020-10-02"
"FULL RECORD ENTRY DATE","2021-03-04"
"SOURCE","Journal of Clinical Orthopaedics and Trauma (2021) 12:1 (113-122). Date of Publication: 1 Jan 2021"
"SOURCE TITLE","Journal of Clinical Orthopaedics and Trauma"
"PUBLICATION YEAR","2021"
"VOLUME","12"
"ISSUE","1"
"FIRST PAGE","113"
"LAST PAGE","122"
"DATE OF PUBLICATION","1 Jan 2021"
"PUBLICATION TYPE","Article"
"ISSN","2213-3445 (electronic)","0976-5662"
"BOOK PUBLISHER","Elsevier B.V."
"ABSTRACT","Injury-related morbidity and mortality have been one of the most common causes of loss in productivity across all geographic distributions. It remains to be a global concern despite a continual improvement in regional and national safety policies. The establishment of trauma care systems and advancements in diagnostics and management have improved the overall survival of severely injured. A better understanding of the physiopathological and immunological responses to injury led to a significant shift in trauma care from “Early Total Care” to “Damage Control Orthopedics.” While most of these algorithms were tailored to the philosophy of “life before limb,” the impact of improper fracture management on disability and societal loss is increasingly being recognized. Recently, “Early Appropriate Care” of extremities has gained importance; however, its implementation is influenced by regional health care policies, available resources, and expertise and varies between low and high-income countries. A review of the literature was performed using PubMed, Embase, Web of Science, and Scopus databases on articles published from 1990 to 2020 using the Mesh terms “Polytrauma,” “Multiple Trauma,” and “Fractures.” This review aims to consolidate on guidelines and available evidence in the management of extremity injuries in a polytraumatized patient to achieve better clinical outcomes of these severely injured."
"AUTHOR KEYWORDS","Chest injury","Damage control","Fracture fixation","Polytrauma","Resuscitation","Traumatic brain injury"
"EMTREE DRUG INDEX TERMS","aminoglycoside (drug therapy)","antibiotic agent (drug therapy)","biological marker (endogenous compound)","cephalosporin (drug therapy)","clindamycin (drug therapy)","cytokine (endogenous compound)","lactic acid (endogenous compound)","penicillin derivative (drug therapy)"
"EMTREE MEDICAL INDEX TERMS (MAJOR FOCUS)","limb injury (epidemiology)","multiple trauma","patient care","practice guideline"
"EMTREE MEDICAL INDEX TERMS","abdominal injury","angiography","antibiotic prophylaxis","article","blood clotting disorder","blood clotting parameters","clinical outcome","clinical protocol","Clostridium infection (drug therapy)","diagnostic imaging","Doppler flowmetry","Embase","fracture fixation","health care availability","health care policy","hemodynamic parameters","hemorrhagic shock","high income country","human","hypoxemia","infection (drug therapy)","infection risk","lactate blood level","limb fracture","low income country","Medical Subject Headings","Medline","open fracture","priority journal","resuscitation","Scopus","thorax injury","traumatic brain injury","Web of Science","whole body CT"
"CAS REGISTRY NUMBERS","cephalosporin (11111-12-9)","clindamycin (18323-44-9)","lactic acid (113-21-3,50-21-5)"
"EMBASE CLASSIFICATIONS","Chest Diseases, Thoracic Surgery and Tuberculosis (15)","Public Health, Social Medicine and Epidemiology (17)","Orthopedic Surgery (33)","Drug Literature Index (37)","Gastroenterology (48)","Neurology and Neurosurgery (8)"
"LANGUAGE OF ARTICLE","English"
"LANGUAGE OF SUMMARY","English"
"PUI","L2007957208"
"DOI","10.1016/j.jcot.2020.09.031"
"FULL TEXT LINK","http://dx.doi.org/10.1016/j.jcot.2020.09.031"
"EMBASE LINK","https://www.embase.com/search/results?subaction=viewrecord&id=L2007957208&from=export"
"COPYRIGHT","Copyright 2021 Elsevier B.V., All rights reserved."

"TITLE","Nationwide analysis of whole blood hemostatic resuscitation in civilian trauma"
"AUTHOR NAMES","Hanna K.","Bible L.","Chehab M.","Asmar S.","Douglas M.","DItillo M.","Castanon L.","Tang A.","Joseph B."
"AUTHOR ADDRESSES","(Hanna K.; Bible L.; Chehab M.; Asmar S.; Douglas M.; DItillo M.; Castanon L.; Tang A.; Joseph B., bjoseph@surgery.arizona.edu) Division of Trauma, Critical Care, Emergency Surgery, and Burns, Department of Surgery, College of Medicine, University of Arizona, 1501 N Campbell Ave, Tucson, AZ, United States."
"CORRESPONDENCE ADDRESS","B. Joseph, Division of Trauma, Critical Care, Emergency Surgery, and Burns, Department of Surgery, College of Medicine, University of Arizona, 1501 N Campbell Ave, Tucson, AZ, United States. Email: bjoseph@surgery.arizona.edu"
"AiP/IP ENTRY DATE","2020-12-10"
"FULL RECORD ENTRY DATE","2021-05-11"
"SOURCE","Journal of Trauma and Acute Care Surgery (2020) 89:2 (329-335). Date of Publication: 1 Aug 2020"
"SOURCE TITLE","Journal of Trauma and Acute Care Surgery"
"PUBLICATION YEAR","2020"
"VOLUME","89"
"ISSUE","2"
"FIRST PAGE","329"
"LAST PAGE","335"
"DATE OF PUBLICATION","1 Aug 2020"
"PUBLICATION TYPE","Article"
"ISSN","2163-0763 (electronic)","2163-0755"
